YBR083W	YAR015W	-
YBR083W	YBL017C	-
YBR083W	YDR098CB	+
YBR083W	YDR317W	-
YBR083W	YDR463W	+
YBR083W	YDR522C	-
YBR083W	YER137CA	+
YBR083W	YER189W	+
YBR083W	YER190W	+
YBR083W	YIL119C	+
YBR083W	YKL097C	-
YBR083W	YLR403W	+
YBR083W	YLR463C	-
YBR083W	YLR465C	+
YBR083W	YMR065W	-
YBR083W	YMR135C	-
YBR083W	YMR164C	-
YBR083W	YNL337W	-
YBR083W	YPR198W	-
YBR112C	STA1	+
YBR112C	YAL063C	+
YBR112C	YER065C	-
YBR112C	YHR051W	-
YBR112C	YIL162W	+
YBR112C	YJR048W	-
YBR112C	YJR094C	+
YBR112C	YLR256W	+
YBR182C	YAL022C	-
YBR182C	YBL001C	-
YBR182C	YBL111C	+
YBR182C	YBR057C	-
YBR182C	YBR183W	+
YBR182C	YCR073C	-
YBR182C	YDR545W	+
YBR182C	YER188CA	-
YBR182C	YER189W	-
YBR182C	YGL259W	-
YBR182C	YHL027W	+
YBR182C	YHL034C	+
YBR182C	YHR030C	+
YBR182C	YHR193C	-
YBR182C	YIL174W	-
YBR182C	YIL175W	+
YBR182C	YIR019C	+
YBR182C	YIR020C	-
YBR182C	YIR020WB	+
YBR182C	YKL163W	+
YBR182C	YKL185W	+
YBR182C	YKR105C	-
YBR182C	YLR162WA	+
YBR182C	YLR300W	+
YBR182C	YLR390WA	+
YBR182C	YLR463C	-
YBR182C	YLR465C	+
YBR182C	YML132W	+
YBR182C	YML133C	+
YBR182C	YMR014W	-
YBR182C	YNL288W	+
YBR182C	YNL337W	+
YBR182C	YNL338W	-
YBR182C	YOL121C	-
YBR182C	YOR138C	-
YBR182C	YOR140W	-
YBR182C	YOR178C	-
YBR182C	YPL018W	-
YBR182C	YPL019C	-
YBR182C	YPL251W	-
YBR182C	YPR124W	-
YBR182C	YPR198W	+
YBR297W	YAL022C	-
YBR297W	YCR105W	+
YBR297W	YER134C	-
YBR297W	YER189W	-
YBR297W	YER190W	+
YBR297W	YFR017C	-
YBR297W	YHL028W	+
YBR297W	YIL100W	+
YBR297W	YIL101C	-
YBR297W	YLR397C	+
YBR297W	YLR439W	-
YBR297W	YNL241C	+
YBR297W	YPL251W	-
YCL066W	STA1	+
YCL066W	YJR004C	-
YCL066W	YKL178C	+
YCL066W	YPL187W	+
YCL067C	YCL066W	+
YCL067C	YDR103W	+
YCL067C	YGR044C	-
YCL067C	YPL187W	+
YCR018C	YBR168W	-
YCR018C	YFR017C	+
YCR018C	YPL251W	-
YCR040W	YBR281C	+
YCR040W	YBR282W	+
YCR040W	YGL169W	+
YCR040W	YGL170C	-
YCR040W	YKL178C	+
YCR040W	YPL187W	-
YCR065W	YBL071C	-
YCR065W	YBR035C	-
YCR065W	YCR018CA	+
YCR065W	YCR019W	+
YCR065W	YDL142C	-
YCR065W	YDL244W	-
YCR065W	YDL245C	+
YCR065W	YDL247W	-
YCR065W	YDR026C	-
YCR065W	YDR039C	+
YCR065W	YDR411C	-
YCR065W	YDR412W	+
YCR065W	YDR523C	-
YCR065W	YGL034C	+
YCR065W	YGL161C	+
YCR065W	YGL209W	-
YCR065W	YGL223C	+
YCR065W	YGR166W	+
YCR065W	YGR250C	+
YCR065W	YGR288W	+
YCR065W	YHL039W	+
YCR065W	YHL040C	-
YCR065W	YHL048W	-
YCR065W	YHR062C	+
YCR065W	YHR138C	+
YCR065W	YHR140W	+
YCR065W	YIL118W	-
YCR065W	YIL119C	-
YCR065W	YJR156C	+
YCR065W	YJR157W	+
YCR065W	YLR090W	+
YCR065W	YLR205C	-
YCR065W	YLR206W	-
YCR065W	YLR228C	-
YCR065W	YLR461W	-
YCR065W	YML132W	-
YCR065W	YML133C	-
YCR065W	YMR201C	-
YCR065W	YMR324C	+
YCR065W	YNL040W	+
YCR065W	YNL041C	-
YCR065W	YNL078W	+
YCR065W	YNL079C	-
YCR065W	YNL311C	+
YCR065W	YNL337W	+
YCR065W	YNL338W	-
YCR065W	YNR016C	-
YCR065W	YNR017W	+
YCR065W	YOL164W	+
YCR065W	YOR307C	-
YCR065W	YPL028W	+
YCR065W	YPL156C	-
YCR065W	YPL283C	+
YCR065W	YPR036W	+
YCR065W	YPR049C	+
YCR096C	YCR039C	-
YCR096C	YCR040W	+
YCR096C	YKL178C	+
YCR097W	STA1	+
YCR097W	YCL066W	-
YCR097W	YCR039C	-
YCR097W	YCR040W	-
YCR097W	YDR103W	+
YCR097W	YGR044C	+
YCR097W	YKL178C	+
YDL106C	YAR015W	+
YDL106C	YBR048W	+
YDL106C	YBR093C	-
YDL106C	YBR163W	-
YDL106C	YCL030C	-
YDL106C	YCR098C	-
YDL106C	YDL225W	-
YDL106C	YDR077W	-
YDL106C	YDR278C	+
YDL106C	YDR279W	-
YDL106C	YDR306C	+
YDL106C	YDR307W	+
YDL106C	YDR408C	+
YDL106C	YER013W	-
YDL106C	YER045C	-
YDL106C	YGL001C	+
YDL106C	YGL234W	-
YDL106C	YGL255W	+
YDL106C	YGR061C	-
YDL106C	YHR136C	+
YDL106C	YHR137W	-
YDL106C	YIL166C	+
YDL106C	YJR048W	-
YDL106C	YLR046C	+
YDL106C	YLR359W	+
YDL106C	YLR439W	+
YDL106C	YMR300C	-
YDL106C	YNL027W	-
YDL106C	YNL036W	+
YDL106C	YNL220W	-
YDL106C	YNL241C	+
YDL106C	YOR128C	+
YDL106C	YOR337W	-
YDL106C	YPL130W	+
YDL106C	YPR194C	+
YDL106C	YPR196W	-
YDL170W	YBL111C	-
YDL170W	YBL112C	-
YDL170W	YBL113C	+
YDL170W	YBR102C	-
YDL170W	YBR103W	+
YDL170W	YCR018CA	-
YDL170W	YCR019W	+
YDL170W	YCR039C	+
YDL170W	YCR040W	+
YDL170W	YCR041W	-
YDL170W	YCR105W	-
YDL170W	YDL068W	-
YDL170W	YDR084C	-
YDL170W	YDR545W	+
YDL170W	YER189W	+
YDL170W	YER190W	-
YDL170W	YGL001C	-
YDL170W	YGR019W	-
YDL170W	YHR157W	-
YDL170W	YJR149W	-
YDL170W	YLR343W	-
YDL170W	YLR463C	-
YDL170W	YLR465C	+
YDL170W	YNL241C	+
YDL170W	YNL337W	+
YDL170W	YNL338W	+
YDL170W	YNR068C	+
YDL170W	YPL251W	+
YDL170W	YPR036W	-
YDR026C	YBR035C	+
YDR026C	YBR179C	+
YDR026C	YBR229C	-
YDR026C	YDR049W	+
YDR026C	YEL055C	-
YDR026C	YGL152C	+
YDR026C	YGR094W	-
YDR026C	YNR011C	+
YDR049W	YFR007W	+
YDR081C	YDR042C	+
YDR081C	YDR317W	+
YDR081C	YDR463W	+
YDR081C	YLR046C	-
YDR123C	YBR030W	+
YDR123C	YBR093C	-
YDR123C	YCR098C	+
YDR123C	YDR146C	+
YDR123C	YDR278C	+
YDR123C	YDR279W	-
YDR123C	YDR497C	-
YDR123C	YGL077C	+
YDR123C	YGR253C	-
YDR123C	YJL119C	+
YDR123C	YLR133W	-
YDR123C	YLR153C	+
YDR123C	YML075C	-
YDR123C	YMR070W	+
YDR123C	YNR016C	+
YDR123C	YNR017W	+
YDR123C	YPL231W	-
YDR146C	YAL017W	+
YDR146C	YAL018C	-
YDR146C	YAL022C	+
YDR146C	YBL108CA	-
YDR146C	YBL108W	-
YDR146C	YBL111C	-
YDR146C	YCR018C	+
YDR146C	YDL030W	-
YDR146C	YDL119C	+
YDR146C	YDL179W	+
YDR146C	YDL225W	+
YDR146C	YDR545W	+
YDR146C	YER078C	+
YDR146C	YER188CA	-
YDR146C	YER189W	-
YDR146C	YER190W	+
YDR146C	YFL013WA	-
YDR146C	YFL021W	+
YDR146C	YFR017C	+
YDR146C	YGR044C	-
YDR146C	YGR060W	+
YDR146C	YGR253C	+
YDR146C	YHR138C	+
YDR146C	YIL173W	+
YDR146C	YJL077WB	-
YDR146C	YJL225C	-
YDR146C	YKL163W	-
YDR146C	YKL185W	+
YDR146C	YLR013W	+
YDR146C	YLR079W	+
YDR146C	YLR162WA	-
YDR146C	YLR438CA	+
YDR146C	YLR439W	+
YDR146C	YML125C	-
YDR146C	YMR172CA	-
YDR146C	YMR173WA	-
YDR146C	YMR262W	-
YDR146C	YNL078W	-
YDR146C	YNL079C	-
YDR146C	YNL241C	+
YDR146C	YNL328C	-
YDR146C	YOR138C	+
YDR146C	YOR140W	-
YDR146C	YPL283C	+
YDR216W	YAL022C	+
YDR216W	YDL091C	-
YDR216W	YDL119C	-
YDR216W	YDR084C	+
YDR216W	YFR007W	+
YDR216W	YFR044C	-
YDR216W	YFR045W	-
YDR216W	YJL203W	-
YDR216W	YJL204C	+
YDR216W	YKL015W	-
YDR216W	YKL016C	-
YDR216W	YLR121C	+
YDR216W	YLR367W	-
YDR216W	YOR368W	+
YDR253C	YAL012W	+
YDR253C	YBR020W	+
YDR253C	YBR048W	+
YDR253C	YDR077W	+
YDR253C	YDR545W	+
YDR253C	YER091C	+
YDR253C	YER134C	-
YDR253C	YER189W	+
YDR253C	YER190W	+
YDR253C	YFR030W	-
YDR253C	YGL184C	+
YDR253C	YGL254W	+
YDR253C	YGL255W	-
YDR253C	YIR017C	+
YDR253C	YJL148W	-
YDR253C	YJR010W	-
YDR253C	YKL001C	+
YDR253C	YLR090W	-
YDR253C	YLR179C	-
YDR253C	YLR301W	-
YDR253C	YOL064C	-
YDR253C	YOL083W	-
YDR253C	YPR167C	+
YDR310C	YBR017C	-
YDR310C	YBR041W	-
YDR310C	YBR179C	+
YDR310C	YDR042C	-
YDR310C	YDR522C	+
YDR310C	YDR523C	+
YDR310C	YDR545W	-
YDR310C	YGL169W	+
YDR310C	YGL170C	-
YDR310C	YGR059W	+
YDR310C	YGR255C	+
YDR310C	YGR256W	-
YDR310C	YHR185C	+
YDR310C	YIR027C	-
YDR310C	YJL043W	+
YDR310C	YJL044C	-
YDR310C	YJR077C	-
YDR310C	YLR343W	-
YDR310C	YPL075W	+
YDR421W	YBL001C	+
YDR421W	YCL066W	-
YDR421W	YCL067C	-
YDR421W	YDL184C	+
YDR421W	YDR523C	+
YDR421W	YHR094C	+
YDR421W	YHR095W	-
YDR421W	YHR136C	-
YDR421W	YHR137W	-
YDR421W	YHR138C	+
YDR421W	YHR140W	-
YDR421W	YPL251W	-
YDR451C	YAR008W	+
YDR451C	YBL071C	-
YDR451C	YBL108W	-
YDR451C	YBR048W	-
YDR451C	YCR028C	-
YDR451C	YCR096C	-
YDR451C	YDL142C	+
YDR451C	YDR122W	+
YDR451C	YDR216W	-
YDR451C	YDR279W	+
YDR451C	YER068W	-
YDR451C	YGL152C	-
YDR451C	YGL256W	+
YDR451C	YGL257C	-
YDR451C	YHL039W	-
YDR451C	YHL040C	-
